"0","library(msa) # Ensure msa is loaded"
"0",""
"0","library(NGLVieweR)"
"0",""
"0","# 1. Prepare your fitted model as before"
"0","aln <- struct.aln(fixed = pdb_data, mobile = model2, exefile = ""msa"")"
"1","
"
"1"," Initial RMSD ("
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","9.88"
"1",""
"1","
"
"1"," Cycle "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","9"
"1",""
"1"," atoms rejected"
"1",""
"1","
"
"1","  Mean: "
"1",""
"1","8.2"
"1",""
"1"," Std: "
"1",""
"1","4"
"1",""
"1"," Cut: "
"1",""
"1","16.3"
"1",""
"1","
"
"1","  RMSD ("
"1",""
"1","104"
"1",""
"1"," of "
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","8.717"
"1",""
"1","
"
"1"," Cycle "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","4"
"1",""
"1"," atoms rejected"
"1",""
"1","
"
"1","  Mean: "
"1",""
"1","7.2"
"1",""
"1"," Std: "
"1",""
"1","3.9"
"1",""
"1"," Cut: "
"1",""
"1","15.1"
"1",""
"1","
"
"1","  RMSD ("
"1",""
"1","100"
"1",""
"1"," of "
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","8.312"
"1",""
"1","
"
"1"," Cycle "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","5"
"1",""
"1"," atoms rejected"
"1",""
"1","
"
"1","  Mean: "
"1",""
"1","6.9"
"1",""
"1"," Std: "
"1",""
"1","3.8"
"1",""
"1"," Cut: "
"1",""
"1","14.6"
"1",""
"1","
"
"1","  RMSD ("
"1",""
"1","95"
"1",""
"1"," of "
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","7.763"
"1",""
"1","
"
"1"," Cycle "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","7"
"1",""
"1"," atoms rejected"
"1",""
"1","
"
"1","  Mean: "
"1",""
"1","6.4"
"1",""
"1"," Std: "
"1",""
"1","3.7"
"1",""
"1"," Cut: "
"1",""
"1","13.7"
"1",""
"1","
"
"1","  RMSD ("
"1",""
"1","88"
"1",""
"1"," of "
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","6.898"
"1",""
"1","
"
"1"," Cycle "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","2"
"1",""
"1"," atoms rejected"
"1",""
"1","
"
"1","  Mean: "
"1",""
"1","5.8"
"1",""
"1"," Std: "
"1",""
"1","3.2"
"1",""
"1"," Cut: "
"1",""
"1","12.2"
"1",""
"1","
"
"1","  RMSD ("
"1",""
"1","86"
"1",""
"1"," of "
"1",""
"1","113"
"1",""
"1"," atoms): "
"1",""
"1","6.661"
"1",""
"1","
"
"0","model2_fitted <- model2"
"0","model2_fitted$xyz <- aln$xyz"
"0",""
"0","# 2. Write them to temporary files"
"0","tmp1 <- tempfile(fileext = "".pdb"")"
"0","tmp2 <- tempfile(fileext = "".pdb"")"
"0","write.pdb(pdb_data, file = tmp1)"
"0","write.pdb(model2_fitted, file = tmp2)"
"0",""
"0","# 3. Use the filenames in NGLVieweR"
"0","NGLVieweR(tmp1) %>%"
"0","  addRepresentation(""cartoon"", param = list(color = ""blue"")) %>%"
"0","  addStructure(tmp2) %>%"
"0","  addRepresentation(""cartoon"", param = list(color = ""red""))"
